#==============================================================================#
#                                    GERMAN                                    #
#==============================================================================#
#                                                                              #
# GENERAL NOTES                                                                #
# Feel free to edit this file to change the text displayed during the game.    #
# However, be careful with changing button texts. Some buttons do scale to     #
# their text size, others don't. So, if you happen to notice ill behavior,     #
# try to shorten your button text.                                             #
# Many of the texts and phrases given here have wildcard symbols: %s and %d.   #
# %s represents a string (text) that the wildcard will be replaced with in     #
# the game. %d represents a number. DO NOT delete or add any wildcards by      #
# yourself! Also, be sure to check what these wildcards represent if you       #
# like to change a phrase with wildcards.                                      #
# Some of the phrases contain HTML code. If you know how to write HTML code,   #
# feel free to change whatever you like, but DO NOT remove or add <html> tags. #
# Also note that Java only supports HTML 3.01 and just some of the basic CSS   #
# elements. You'll need to experminent a bit to receive best results.          #
# Finally, like you've probably noticed already, lines starting with '#' and   #
# empty lines in this document will be ignored by the game.                    #
#                                                                              #
#==============================================================================#
#
# All available languages.
# Please add a line for each newly added language in each language file.
# NOTE! Each language needs to be made out of two characters, preferrably
# using the international standard abbreviation.
# NOTE! The game will crash if the file name and the abbreviation provided
# here do not match.
#

de	Deutsch
				Wirtschaftsgebäude in deinem Besitz.

buildingGH20	Aktienmarkt
descriptionGH20	Der Eigentümer erhält jedes Mal, wenn ein
				Mitspieler das Franc-Angebot nimmt, 1 Franc
				aus der Stadtkasse; sobald ein Mitspieler
				die Bank baut, erhält er 3 Franc. Außerdem+
				zahlt der Eigentümer keine Zinsen.

buildingGH21	Souvenirladen
descriptionGH21	Als Eigentümer erhältst du jedes Mal 1 Franc
				aus der Stadtkasse, wenn ein Mitspieler eines
				deiner Gebäude betritt.

buildingGH22	Abrissunternehmen
descriptionGH22	Zahle 3 Nahrung, um 2 Holz, 2 Lehm und 1 Eisen
				zu erhalten, oder 6 Nahrung, um 4 Holz, 4 Lehm
				und 2 Eisen zu erhalten.

buildingGH23	Hochofen
descriptionGH23	Nimm dir für je 3 Energie bis
				zu 6 Eisen aus dem Vorrat.

buildingGH24	Agrospritanlage
descriptionGH24	Der Eigentümer kann die Energie für die Reederei
				mit Korn bezahlen. Jeds Korn ist 2 Energie wert.

buildingGH25	Ranch
descriptionGH25	Bei Spielende erhöht sich für den Eigentümer
				der Wert der Ranch um 2 Franc pro Vieh in
				seinem Besitz.

buildingGH26	Handelshaus
descriptionGH26	Tausche mit dem Vorrat bis zu 4 Waren gegen
				beliebig viele Waren mit insgesamt demselben
				Franc-Wert.

buildingGH27	Umschlagplatz
descriptionGH27	Tausche bis zu 3 Standardwaren gegen 3 andere
				Standardwaren (außer Eisen).
				Tausche bis zu 3 Luxuswaren gegen 3 andere
				Luxuswaren (außer Stahl).

buildingGH28	Großkonzern
descriptionGH28	Von jeder Warensorte (außer Franc), von der
				du mind. 1 Marke besitzt, darfst du dir 1
				weitere aus dem Vorrat nehmen. Nimmst du
				Stahl, kostet es dich zusätzlich 3 Franc.

buildingGH29	Warenhaus
descriptionGH29	Kaufe beliebig viele unterschiedliche Luxuswaren:
				Räucherfisch, Holzkohle, Ziegel, Brot, Fleisch,
				Leder für je 1 Franc, Koks für 3 Franc und Stahl
				für 5 Franc.

buildingGH30	Schusterei
descriptionGH30	Tausche beliebig viel Leder gegen
				je 2 Brot und 2 Franc.

buildingGH31	Rostlaube
descriptionGH31	Die Rostlaube erhält derjenige Spieler, der als
				nächster mindestens 1 Eisen (kein Stahl) nimmt.
			 	Die Rostlaube kann nicht verkauft werden.

buildingGH32	Großbäckerei
descriptionGH32	Verkaufe beliebig viel Brot zu je 2 Franc.

buildingE2010		Spielemesse
descriptionE2010	Nimm dir 1 Schuldschein und 6
					unterschiedliche Waren deiner Wahl (außer Stahl).

bldCosts		Baukosten
bldEntry		Eintritt
bldFree			kostenlos
bldNoBuild		nicht baubar
bldNoEntry		nicht betretbar
bldNoPurchase	nicht kaufbar
bldPrice		Kaufpreis

bldNoBuilding	Kein Gebäude
bldSpecial		Sondergebäude
bldStandard		Standardgebäude

bldInRounds		in %s
bldNextRound	nächste Runde
bldThisRound	diese Runde
bldNever		gar nicht mehr
bldYouWill		<b>Du</b> wirst es zuerst nutzen können.
bldOtherWill	<b>%s</b> wird es zuerst nutzen können.

bldFishing		Fischer
bldFishing2		Fischer
bldFishing5		Fischer

bldHammer		Hammer
bldHammer2		Hammer
bldHammer5		Hammer

#
# The building types.
#

typeCraft		Handwerksbetrieb
typeEconomic	Wirtschaftsgebäude
typeIndustrial	Industriegebäude
typePublic		Öffentliches Gebäude
typeShip		Schiff

#
# The ships.
#

shipWooden		Holzschiff
shipIron		Eisenschiff
shipSteel		Stahlschiff
shipLuxury		Luxusliner

shipsWooden		Holzschiffe
shipsIron		Eisenschiffe
shipsSteel		Stahlschiffe
shipsLuxury		Luxusliner

#
# The goods.
#

goodFranc		Franc
goodFranc2		Francs
goodFranc5		Francs

goodFish		Fisch
goodFish2		Fisch
goodFish5		Fisch

goodWood		Holz
goodWood2		Holz
goodWood5		Holz

goodClay		Lehm
goodClay2		Lehm
goodClay5		Lehm

goodIron		Eisen
goodIron2		Eisen
goodIron5		Eisen

goodGrain		Korn
goodGrain2		Korn
goodGrain5		Korn

goodCattle		Vieh
goodCattle2		Vieh
goodCattle5		Vieh

goodCoal		Kohle
goodCoal2		Kohle
goodCoal5		Kohle

goodHides		Fell
goodHides2		Fell
goodHides5		Fell

goodSmokedFish	Räucherfisch
goodSmokedFish2	Räucherfisch
goodSmokedFish5	Räucherfisch

goodCharcoal	Holzkohle
goodCharcoal2	Holzkohle
goodCharcoal5	Holzkohle

goodBrick		Ziegel
goodBrick2		Ziegel
goodBrick5		Ziegel

goodSteel		Stahl
goodSteel2		Stahl
goodSteel5		Stahl

goodBread		Brot
goodBread2		Brot
goodBread5		Brot

goodMeat		Fleisch
goodMeat2		Fleisch
goodMeat5		Fleisch

goodCoke		Koks
goodCoke2		Koks
goodCoke5		Koks

goodLeather		Leder
goodLeather2	Leder
goodLeather5	Leder

goodFood		Nahrung
goodFood2		Nahrung
goodFood5		Nahrung

goodEnergy		Energie
goodEnergy2		Energie
goodEnergy5		Energie

#
# The About Contents.
#

about
	<h1>Über JLeHavre...</h1>
	<p>Das Computerspiel zum hervorragenden Brettspiel <b>Le Havre</b> des erfolgreichen
	Spieleautors <b>Uwe Rosenberg</b> (Agricola, Bohnanza) entstand in der Zeit vom
	7.&nbsp;Januar 2009 bis Ende März 2009, programmiert in Alleinarbeit von <b>Grzegorz
	Kobiela</b> aus Hannover, Deutschland.</p>
	<p>Alle Rechte an Grafiken und dem Brettspiel liegen bei den jeweiligen Autoren.
	Der Programmierer hat die ausdrückliche Genehmigung für dieses Projekt und die Nutzung
	der Originalgrafiken von den jeweiligen Verantwortlichen erhalten.</p>
	<p>Eine Vervielfältigung sowie Verbreitung jeglicher Elemente des Spiels als Teile oder
	als Ganzes sind nicht gestattet. Die Rechte der jeweiligen Rechteinhaber sind zu wahren.</p>
	<h1>Programmierung</h2>
	<p>Das Computerspiel zu <b>Le Havre</b> wurde in der Programmiersprache <b>Java</b>
	geschrieben (Version 1.6). Die Netzwerkkommunikation basiert auf <b>JGroups</b>, einer
	von Dritten speziell für Netzwerkprojekte entworfenen Klassenbibliothek. Dieses sorgt für
	die Stabilität des Spiels sowohl zu Hause im lokalen Netzwerk als auch online.</p>
	<p>Die vorliegende Version des Computerspiels ist eine finale Version, an der ich nicht
	mehr weiterarbeiten werde. Stattdessen entsteht gerade eine unabhängige Zweitversion, die
	ich hoffe besser und stabiler zu schreiben als die jetzige, und die auch hoffentlich mit
	künstlicher Intelligenz, d.&nbsp;h. Computerspielern ausgestattet sein wird. Ich bitte
	daher jegliche Bugs und Unstimmigkeiten zu entschuldigen. Mir sind gelegentliche Speicherlecks
	bekannt, die das Spiel extrem langsam machen können.</p>
	<h1>Danksagungen</h2>
	<p>Zuallererst danke ich dem Autor der großartigen Brettspielvorlage <b>Uwe Rosenberg</b>
	für seine Genehmigung dieses Projekts, aber vor allem für die hervorragende Unterstützung!
	Weiter danke ich Hanno Girke von Lookout Games für sein OK, sowie Klemens Franz für die
	exzellenten Grafiken sowie die Erlaubnis zur Nutzung und Unterstützung. Schließlich danke
	ich <u>allen</u> meinen Testspielern, namentlich Markus Tong, Bo Link, Jake Duffy, BGG-Nutzer
	dreadpirate, Rogério Pereira, Zach Carter und Phil Sauer. Wer nicht genannt wurde, sei mir
	bitte nicht böse, ich habe leider nicht Buch geführt über meine Testspieler. Genannt wurden
	all diejenigen, von denen ich eine Rückmeldung über Boardgamegeek erhalten habe. Wer nicht
	aufgeführt ist, aber gerne genannt werden möchte, der möge sich bitte bei mir melden. Meine
	E-Mail-Adresse steht weiter unten.</p>
	<h1>Unterstützung</h1>
	<p>Wer möchte, den bitte ich um eine kleine finanzielle Unterstützung. Das Spiel in seiner
	jetzigen Version ist 100% kostenlos. Es ist niemand verpflichtet mich für meine Arbeit zu
	bezahlen. Wem das Computerspiel allerdings gefällt und wer mich ein wenig entschädigen
	möchte, den bitte ich um eine kleine Spende über PayPal an <b>grzesieczek@gmx.de</b>.
	Diese wird mich zur weiteren Programmierung motivieren. An dieser Stelle möchte ich all
	jenen danken, die bereits gespendet haben: Doug Bass, Isaac, Jan Brockmann, Markus Ellenberger,
	Michael Nosiara und Robert Trezise.</p>
	<p>Die angegebene Mailadresse ist auch meine Kontaktadresse für jegliche Fragen und Anregungen.
	Ich bin auch über Boardgamegeek unter dem Benutzernamen <b>Ponton</b> jederzeit erreichbar.</p>
	<h1>Eine letzte Bitte</h1>
	<p>Dieses Projekt wäre niemals ohne die herausragende Leistung <b>Uwe Rosenbergs</b> und
	des Brettspiels <b>Le Havre</b> möglich gewesen. Daher bitte ich alle, die dieses Computerspiel
	mit Freude spielen, sich auch ein Exemplar des Brettspiels zu kaufen. Auf diese Weise könnt ihr
	dem Autor für dieses tolle Spiel danken, ihn dazu ermutigen weitere geniale Spiele zu entwickeln
	und damit euch selbst in der Zukunft einen Gefallen tun, wenn der nächste große Rosenberg rauskommt.</p>
	<p>Außerdem: Was gibt es Schöneres als zusammen mit Freunden am Tisch zu sitzen und eine entspannte
	Partie <b>Le Havre</b> und andere Spiele zu spielen? Nirgends sonst kann man sich über den
	Gesichtsausdruck seiner Mitspieler freuen, aber auch ärgern, wenn man selbst einen genialen Coup
	gelandet oder eins auf die Mütze erhalten hat!</p>
	<p>Abschließend wünsche ich allen viel Spaß mit dem Spiel!</p>
